,Unnamed: 0,address,price,gross_tax,bedrooms,bathrooms,property_type,community,property_views,lot_size,year_built,lot_width,lot_length,age,bungalow,storey,basement,laneway_house,garage,split_entry,latitude,longitude
0,1,3735 Puget Drive,5498800,19041,3,4,house,arbutus,2410.0,6954.0,1987,57.0,57.0,36,0,2,1,0,-1,0,49.253353,-123.1745784
1,2,3229 Trutch Street,6800000,23411,9,10,house,arbutus,547.0,8500.0,2020,45.0,45.0,3,0,2,1,0,0,0,49.257141,-123.1764991
2,3,2127 W 21st Avenue,4360000,15988,7,5,house,arbutus,688.0,6100.0,1989,50.0,50.0,34,0,3,0,0,-1,0,49.2535102,-123.1529908
3,4,2268 W 19th Avenue,6880000,23147,5,8,house,arbutus,617.0,6104.0,2017,50.0,50.0,6,0,2,1,0,0,0,41.5842611,-87.3750054
4,5,3894 Quesnel Drive,5888000,12189,3,4,house,arbutus,325.0,4100.0,1933,44.0,44.0,90,0,3,0,0,0,0,49.2520378,-123.1738438
5,7,2690 W 21st Avenue,4299000,14265,7,6,house,arbutus,1497.0,7320.0,1994,60.0,60.0,29,0,2,1,0,1,0,49.2534479,-123.164708
6,8,4422 Quesnel Drive,8850000,24525,5,7,house,arbutus,2748.0,6435.0,2017,49.0,49.0,6,0,3,1,0,0,0,49.2469901,-123.1683437
7,9,3409 Arbutus Street,2188000,7074,5,2,house,arbutus,1472.0,3363.0,1930,57.0,57.0,93,0,2,0,0,-1,0,49.25601529999999,-123.1532819
8,11,2188 W 21st Avenue,4990000,19073,6,7,house,arbutus,190.0,7137.0,1997,58.0,58.0,26,0,2,1,0,0,0,,
9,12,2285 W 20th Avenue,3999000,17091,6,5,house,arbutus,417.0,6086.0,2004,50.0,50.0,19,0,2,1,0,1,0,49.2546848,-123.1575589
10,13,2811 Oliver Crescent,3888000,11481,9,8,house,arbutus,553.0,5320.0,2018,38.0,38.0,5,0,2,1,1,1,0,49.2493565,-123.1681182
11,14,2236 W 20th Avenue,4680000,15815,6,7,house,arbutus,335.0,6100.0,1996,50.0,50.0,27,0,2,1,0,0,0,49.2542482,-123.156522
12,15,3347 Trutch Street,3190000,10757,3,3,house,arbutus,924.0,5760.0,1952,48.0,48.0,71,1,-1,1,0,0,0,49.256592,-123.1761205
13,16,2376 W 22nd Avenue,4680000,16684,7,5,house,arbutus,467.0,6200.0,2002,51.0,51.0,21,0,2,1,0,-1,1,49.2525971,-123.1529439
14,17,2718 W 19th Avenue,3380000,10097,10,5,house,arbutus,486.0,5124.0,1981,42.0,42.0,42,0,2,0,0,0,0,,
15,18,2638 W 20th Avenue,3880000,12648,6,5,house,arbutus,286.0,6100.0,1989,50.0,50.0,34,0,2,1,0,0,0,49.25435419999999,-123.1639473
16,19,2885 W 20th Avenue,3480000,9246,4,4,house,arbutus,245.0,5004.0,1941,41.0,41.0,82,0,2,1,0,1,0,49.25484609999999,-123.1697331
17,20,2225 W 21st Avenue,5990000,19170,4,7,house,arbutus,361.0,6094.0,2018,50.0,50.0,5,0,2,1,0,-1,0,,
18,21,2398 W 19th Avenue,4288000,12944,7,5,house,arbutus,190.0,,1990,,,33,0,2,1,0,-1,0,,
19,22,2259 W 18th Avenue,4580000,15067,7,5,house,arbutus,336.0,7500.0,1990,50.0,50.0,33,0,2,1,0,-1,0,44.0405303,-123.1270722
20,23,2903 W 21st Avenue,2688000,8356,4,2,house,arbutus,436.0,4026.0,1945,33.0,33.0,78,0,1,0,0,-1,0,,
21,24,2985 W 20th Avenue,5180000,17364,6,6,house,arbutus,706.0,5375.0,2016,44.0,44.0,7,0,2,1,0,1,0,49.2548812,-123.1725233
22,25,2418 W 18th Avenue,3999000,13713,7,5,house,arbutus,678.0,6368.0,1991,52.0,52.0,32,0,2,1,0,-1,0,44.0405625,-123.1311477
23,26,2402 W 19th Avenue,4560000,11401,5,5,house,arbutus,231.0,6100.0,1998,50.0,50.0,25,0,2,1,0,-1,0,,
24,49,2127 W 21st Avenue,4360000,17480,7,5,house,arbutus,688.0,6100.0,1989,50.0,50.0,34,0,3,0,0,-1,0,49.2535102,-123.1529908
25,54,1938 W 36th Avenue,4288000,15440,6,5,house,quilchena,791.0,6000.0,1987,50.0,50.0,36,0,2,1,0,0,0,39.766974,-105.070202
26,57,4723 Puget Drive,6980000,20641,7,8,house,quilchena,1504.0,8126.0,1994,66.0,66.0,29,0,2,1,0,0,0,49.243786,-123.1629999
27,65,4526 Haggart Street,5688000,21455,5,6,house,quilchena,295.0,6843.0,2010,57.0,57.0,13,0,2,1,0,-1,0,49.24593369999999,-123.1606109
28,74,4555 Magnolia Street,3788000,12123,5,3,house,quilchena,504.0,6366.0,1965,60.0,60.0,58,0,2,0,0,0,0,,
29,75,2288 W 35th Avenue,7990000,30869,6,8,house,quilchena,525.0,8844.0,2019,66.0,66.0,4,0,2,1,0,0,0,39.7657249,-105.070281
30,91,1712 Cedar Crescent,12880000,36805,5,4,house,shaughnessy,335.0,23522.0,1909,164.0,164.0,114,0,2,1,0,0,0,49.2549807,-123.1475322
31,93,1438 W 32nd Avenue,16988000,114096,6,10,house,shaughnessy,472.0,15632.0,2020,101.0,101.0,3,0,3,0,0,0,0,49.24381,-123.1376613
32,101,4388 Osler Street,7380000,33362,6,7,house,shaughnessy,1132.0,7200.0,2017,60.0,60.0,6,0,2,1,0,1,0,49.2465023,-123.1296571
33,103,1461 Connaught Drive,16880000,68105,6,8,house,shaughnessy,634.0,14471.0,2007,99.0,99.0,16,0,2,1,0,0,0,49.2457394,-123.1380126
34,104,1318 Minto Crescent,24800000,88202,5,9,house,shaughnessy,2385.0,26582.0,2012,149.0,149.0,11,0,2,1,0,0,0,49.2425551,-123.1352207
35,106,1188 Wolfe Avenue,13880000,45946,9,10,house,shaughnessy,1751.0,33800.0,1911,135.0,135.0,112,0,3,1,0,0,0,49.256342,-123.1316102
36,107,5588 Churchill Street,10880000,35001,7,5,house,shaughnessy,625.0,19420.0,1928,123.0,123.0,95,0,2,1,0,0,0,45.0818879,-93.1433282
37,111,3402 Osler Street,21990000,104920,6,9,house,shaughnessy,2141.0,23630.0,2002,103.0,103.0,21,0,2,1,0,1,0,49.2555316,-123.1318427
38,120,4468 Pine Crescent,6980000,29680,6,6,house,shaughnessy,1457.0,8348.0,2008,70.0,70.0,15,0,2,1,0,1,0,,
39,125,1428 Devonshire Crescent,18000000,72769,5,7,house,shaughnessy,,14390.0,2009,102.0,102.0,14,0,2,1,0,1,0,49.2461834,-123.1371873
40,182,5887 Adera Street,10880000,38969,5,7,house,south granville,663.0,9502.0,2017,75.0,75.0,6,0,2,1,0,0,0,49.2327659,-123.1437415
41,190,6823 Marguerite Street,5399000,22483,7,8,house,south granville,1902.0,9498.0,1997,66.0,66.0,26,0,2,1,0,1,0,49.2237764,-123.1455272
42,191,1029 W 57th Avenue,4500000,12036,6,5,house,south granville,529.0,7500.0,1987,60.0,60.0,36,0,2,1,0,0,0,49.219436,-123.1468612
43,192,1188 W 55th Avenue,28880000,113602,8,12,house,south granville,4030.0,,1996,222.0,222.0,27,0,2,1,0,0,0,49.220155,-123.1319939
44,194,1328 W 57th Avenue,6988000,13171,6,8,house,south granville,577.0,11075.0,1989,72.0,72.0,34,0,2,1,0,0,0,49.219436,-123.1468612
45,212,5611 Highbury Street,5688000,22238,5,6,house,southlands,1016.0,7920.0,2020,66.0,66.0,3,0,2,1,0,1,0,49.23550909999999,-123.1887047
46,217,5880 Crown Street,2688000,8743,4,5,house,southlands,2378.0,4538.0,2004,54.0,54.0,19,0,3,0,0,0,0,49.2330367,-123.1934978
47,218,3508 SW Marine Drive,3160000,9924,6,4,house,southlands,3739.0,12255.0,1956,106.0,106.0,67,0,3,0,0,1,0,49.2298917,-123.1824528
48,225,6052 Collingwood Place,4500000,17006,4,3,house,southlands,134.0,11580.0,1955,105.0,105.0,68,0,2,0,0,-1,0,49.2314315,-123.1842235
49,229,3636 SW Marine Drive,2999888,9694,7,7,house,southlands,385.0,,1940,,,83,0,2,1,0,-1,0,49.2306117,-123.1859941
50,233,8328 Tugboat Place,2788800,5902,3,3,house,southlands,1405.0,4804.0,1988,48.0,48.0,35,0,2,0,0,1,0,49.2104979,-123.1531834
51,245,1816 W 62nd Avenue,2799000,9581,4,2,house,southwest marine,568.0,6604.0,1926,50.0,50.0,97,0,1,0,0,-1,0,49.214708,-123.127253
52,247,8089 Laburnum Street,4998000,18510,7,7,house,southwest marine,193.0,10050.0,1992,75.0,75.0,31,0,2,1,0,1,0,,
53,249,1967 W 57th Avenue,4988000,18082,6,4,house,southwest marine,279.0,10710.0,1926,70.0,70.0,97,0,2,1,0,0,0,49.219436,-123.1468612
54,251,2709 W 49th Avenue,8490000,33712,5,8,house,southwest marine,1771.0,22695.0,1996,89.0,89.0,27,0,2,1,0,1,0,,
55,252,1722 W 68th Avenue,2790000,9150,5,2,house,southwest marine,862.0,6000.0,1951,50.0,50.0,72,0,2,0,0,-1,0,49.2105113,-123.1404567
56,253,6718 Marine Crescent,14880000,48978,7,8,house,southwest marine,908.0,17608.0,1999,100.0,100.0,24,0,2,1,0,1,0,49.224835,-123.163414
57,255,6688 Balsam Street,2780000,8968,5,3,house,southwest marine,160.0,4440.0,1987,37.0,37.0,36,0,2,0,0,1,0,,
58,258,1558 W 64th Avenue,2880000,8275,5,4,house,southwest marine,705.0,4030.0,1997,33.0,33.0,26,0,2,1,0,1,0,49.2129908,-123.1307837
59,266,6661 Yew Street,2599000,7886,4,4,house,southwest marine,394.0,3460.0,1995,34.0,34.0,28,0,3,0,0,0,0,49.2256273,-123.159242
60,269,8415 Wiltshire Street,8280000,35760,7,9,house,southwest marine,990.0,13943.0,2015,73.0,73.0,8,0,2,1,0,1,0,49.2100689,-123.146734
61,270,8295 Angus Drive,3188000,10919,5,3,house,southwest marine,773.0,10049.0,1950,92.0,92.0,73,0,2,1,0,0,0,49.230727,-123.147836
62,279,4177 Staulo Crescent,1628888,9284,3,3,house,university (ubc),1357.0,9980.0,1974,80.0,80.0,49,1,2,1,0,-1,0,49.22788749999999,-123.2000554
63,286,4769 W 7th Avenue,5088000,16793,5,5,house,university (ubc),530.0,6035.0,2020,67.0,67.0,3,0,2,1,0,1,0,,
64,287,5771 Newton Wynd,16800000,80635,7,8,house,university (ubc),943.0,,1997,,,26,0,2,1,0,0,0,49.2762967,-123.2478816
65,291,5550 Kingston Road,14880000,62911,6,8,house,university (ubc),921.0,21177.0,1991,108.0,108.0,32,0,2,1,0,0,0,43.778038,-79.1727899
66,299,4785 W 6th Avenue,9880000,50662,4,4,house,university (ubc),148.0,25388.0,2018,100.0,100.0,5,0,2,0,0,0,0,,
