250 Hartman Road,"$899,000",,,5,4,duplex,,freehold,,forced air,,,,rutland,2 days,52,10272224,canadian real estate association,,,built in 2022 (1 yrs old),,1
463/465 McCurdy Road,"$825,000",,,4,2,duplex,,freehold,,,,,,rutland,7 days,71,10271936,canadian real estate association,,,,,0
5717 Mountainside Drive,"$3,299,000",,,8,4,house,,freehold,,"forced air, heat pump",,,,southwest mission,8 days,81,10271556,canadian real estate association,,,built in 2018 (5 yrs old),,1
#108 1455 Cara Glen Court,"$829,900",,"$0
monthly",3,2,townhouse,,condominium/strata,,,,,,glenmore - clifton - dilworth,8 days,73,10271841,canadian real estate association,,,built in 2023 (0 yrs old),,1
7110 Westside Road,"$725,000",,,3,2,house,,freehold,,baseboard heaters,,,,,9 days,218,10271818,canadian real estate association,,,built in 2011 (12 yrs old),,0
#109 1455 Cara Glen Court,"$679,900",,"$0
monthly",2,2,townhouse,,condominium/strata,,forced air,,,,glenmore - clifton - dilworth,14 days,169,10271479,canadian real estate association,,,built in 2023 (0 yrs old),,1
435 Redtail Court,"$1,199,000",,,0,,land/lot,,freehold,,,,,,southwest mission,15 days,137,10271461,canadian real estate association,,,,,
4885 N Highway 97,"$19,988,000",,,0,,land/lot,,,,,,,,highway 97,19 days,36,c8050534,canadian real estate association,,,,,
721 Fairbridge Street,"$619,000",,,3,2,house,,freehold,,,,,,,20 days,764,10271134,canadian real estate association,,,built in 2017 (6 yrs old),,0
7833 Briarwood Road,"$299,900",,,0,,land/lot,,freehold,,,,,,,20 days,282,10271139,canadian real estate association,,,,,
#217 883 Academy Way,"$490,000",,"$495
monthly",2,2,apt/condo,,condominium/strata,,baseboard heaters,,,,highway 97,23 days,326,10270131,canadian real estate association,,,built in 2016 (7 yrs old),,0
#110 575 Sutherland Avenue,"$267,900",,"$332
monthly",2,1,apt/condo,,condominium/strata,,baseboard heaters,,,,central city,27 days,587,10270785,canadian real estate association,,,built in 1986 (37 yrs old),,1
#467 6995 Terazona Drive,"$164,000",,"$404
monthly",0,,land/lot,,freehold,,,,,,,40 days,358,10270081,canadian real estate association,,,,,
#457 6935 Terazona Drive,"$869,000",,"$404
monthly",3,2,house,,freehold,,forced air,,,,,47 days,604,10269735,canadian real estate association,,,built in 2019 (4 yrs old),,0
5157 Whitetail Drive,"$889,000",,,0,,land/lot,,freehold,,,,,,,54 days,127,10268903,canadian real estate association,,,,,
490 Hawk Hill Drive,"$899,800",,,0,,land/lot,,freehold,,,,,,southwest mission,56 days,65,10269197,canadian real estate association,,,,,
1928 Northern Flicker Court,"$1,399,000",,,5,3,house,,freehold,,"forced air, in floor heating",,,,mckinley,57 days,738,10269123,canadian real estate association,,,built in 2022 (1 yrs old),,0
#301 1151 Sunset Drive,"$775,000",,"$546
monthly",2,2,apt/condo,,condominium/strata,,forced air,,,,central city,75 days,498,10268055,canadian real estate association,,,built in 2019 (4 yrs old),,1
#405 6946 Terazona Drive,"$315,000",,"$404
monthly",0,,land/lot,,freehold,,,,,,,84 days,204,10267999,canadian real estate association,,,,,
3165 Hilltown Drive,"$535,000",,,0,,land/lot,,freehold,,,,,,mckinley,92 days,306,10266726,canadian real estate association,,,,,
1910 Gallagher Court,"$900,000",,,3,2,house,,freehold,,forced air,,,,belgo - black mountain,92 days,1449,10266709,canadian real estate association,,,built in 1985 (38 yrs old),,0
900 Maygard Road,"$1,175,000",,,7,4,house,,freehold,,forced air,,,,rutland,100 days,534,10266388,canadian real estate association,,,built in 2022 (1 yrs old),,0
#41 7015 Barcelona Drive,"$169,900",,"$404
monthly",0,,land/lot,,freehold,,,,,,,197 days,1001,10263339,canadian real estate association,,,,,
4210 Russo Street,"$1,600,000",,,4,4,house,,freehold,,forced air,,,,north mission - crawford,204 days,374,10262965,canadian real estate association,,,built in 2023 (0 yrs old),,0
1360 Belaire Avenue,"$1,998,000",,,4,2,house,,freehold,,,,,,central city,223 days,233,10262138,canadian real estate association,,,built in 1961 (62 yrs old),,1
#276 7101 Santa Fe Way,"$599,900",,"$404
monthly",2,1,house,,freehold,,forced air,,,,,239 days,1508,10261365,canadian real estate association,,,built in 2011 (12 yrs old),,0
1065 Tataryn Road,"$999,900",,,2,1,house,,freehold,,baseboard heaters,,,,rutland,257 days,229,10260033,canadian real estate association,,,built in 1955 (68 yrs old),,0
1193 Parkbluff Lane,"$1,000,000",,"$265
monthly",0,,land/lot,,freehold,,,,,,glenmore - clifton - dilworth,338 days,489,10252591,canadian real estate association,,,,,
4482 Gordon Drive,"$1,395,000",,,4,1,house,,,,,,,,north mission - crawford,1 day,480,155405705,engel & völkers,,26136 ft²,built in 1963 (60 yrs old),,1
4 Lakeshore Road,"$3,749,900",,,0,,house,,,,,,,,,1 day,289,155686734,engel & völkers,,4.35 acres,,,
#204a 1475 Glenmore Road,"$325,000",,"$283
monthly",1,1,apt/condo,,condominium/strata,,baseboard heaters,,,,mckinley,1 day,,10272141,canadian real estate association,,,built in 2008 (15 yrs old),,0
4929 Harrison Court,"$1,100,000",,,5,3,house,,freehold,,,,,,southwest mission,2 days,23,10272173,canadian real estate association,,,built in 2006 (17 yrs old),,1
433 Hobson Crescent,"$2,350,000",,,4,4,house,,freehold,,forced air,,,,north mission - crawford,2 days,,10272230,canadian real estate association,,,built in 1982 (41 yrs old),,2
5071 Lipkovits Road,"$2,200,000",,,7,3,house,,freehold,,in floor heating,,,,,2 days,12,10272234,canadian real estate association,,,built in 2009 (14 yrs old),,1
3538 Sagehill Court,"$659,800",,,0,,land/lot,,freehold,,,,,,mckinley,2 days,,10272241,canadian real estate association,,,,,
5348 Winslow Street,"$1,195,000",,,5,3,house,,freehold,,forced air,,,,southwest mission,2 days,24,10272198,canadian real estate association,,,built in 2002 (21 yrs old),,1
5631 Rittich Road,"$3,199,000",,,4,3,house,,freehold,,ground source heat,,,,,3 days,22,10271299,canadian real estate association,,,built in 1980 (43 yrs old),,0
#1103 1588 Ellis Street,"$479,900",,"$293
monthly",1,1,apt/condo,,condominium/strata,,"forced air, heat pump",,,,central city,5 days,41,10272137,canadian real estate association,,,built in 2020 (3 yrs old),,0
"283 Clifton Road, N","$2,690,000",,,6,7,house,,freehold,,,,,,glenmore - clifton - dilworth,5 days,41,10272101,canadian real estate association,,,built in 1981 (42 yrs old),,0
2053 Long Street,"$1,399,000",,,0,,land/lot,,freehold,,,,,,central city,5 days,,10272059,canadian real estate association,,,,,
#57 170 Celano Crescent,"$705,000",,"$169
monthly",3,2,townhouse,,condominium/strata,,forced air,,,,glenmore - clifton - dilworth,5 days,46,10272060,canadian real estate association,,,built in 2018 (5 yrs old),,1
#1902 1191 Sunset Drive,"$789,000",,"$550
monthly",2,2,apt/condo,,condominium/strata,,forced air,,,,central city,5 days,11,10272120,canadian real estate association,,,built in 2021 (2 yrs old),,0
5341 Chute Lake Road,"$1,289,000",,,6,3,house,,freehold,,forced air,,,,southwest mission,5 days,46,10272100,canadian real estate association,,,built in 2008 (15 yrs old),,1
803-1395 Ellis Street,"$1,550,000",,,2,2,apt/condo,,,,,exercise area,"boating, cycling, fishing, lake, wine &amp; vineyard",,central city,6 days,11,10272026,sotheby's international realty,,,built in 2009 (14 yrs old),,1
#A&B 2533 Richter Street,"$1,039,000",,,6,3,duplex,,freehold,,baseboard heaters,,,,south pandosy - klo,6 days,32,10272010,canadian real estate association,,,built in 1987 (36 yrs old),,0
#306 3638 Mission Springs Drive,"$580,000",,"$318
monthly",2,2,apt/condo,,condominium/strata,,forced air,,,,south pandosy - klo,6 days,21,10272013,canadian real estate association,,,built in 2019 (4 yrs old),,0
#402 3642 Mission Springs Drive,"$589,000",,"$223
monthly",2,2,apt/condo,,condominium/strata,,,,,,south pandosy - klo,7 days,25,10271935,canadian real estate association,,,built in 2022 (1 yrs old),,0
#407 533 Yates Road,"$419,900",,"$282
monthly",1,1,apt/condo,,condominium/strata,,,,,,glenmore - clifton - dilworth,7 days,32,10271919,canadian real estate association,,,built in 2007 (16 yrs old),,0
#110 415 Commonwealth Road,"$129,900",,,0,,recreational,,leasehold,,,,,,mckinley,7 days,16,10271886,canadian real estate association,,,,,
3575 Boxwood Road,"$479,900",,,0,,land/lot,,freehold,,,,,,mckinley,7 days,36,10271786,canadian real estate association,,,,,
1684 Tower Ranch Drive,"$725,000",,"$55
monthly",3,3,house,,leasehold,,,,,,rutland,8 days,147,10271888,canadian real estate association,,,built in 2017 (6 yrs old),,1
#407 563 Yates Road,"$499,900",,"$355
monthly",2,2,apt/condo,,condominium/strata,,,,,,glenmore - clifton - dilworth,8 days,38,10271822,canadian real estate association,,,built in 2007 (16 yrs old),,0
362 Trumpeter Court,"$1,449,900",,,5,3,house,,freehold,,"forced air, heat pump",,,,southwest mission,8 days,88,10271861,canadian real estate association,,,built in 2011 (12 yrs old),,0
1521 Tower Ranch Drive,"$778,000",,,3,3,house,,leasehold,,forced air,,,,rutland,8 days,86,10271842,canadian real estate association,,,built in 2018 (5 yrs old),,0
5038 Twinflower Crescent,"$1,150,000",,,4,3,house,,freehold,,forced air,,,,southwest mission,8 days,66,10271802,canadian real estate association,,,built in 2014 (9 yrs old),,1
869 Carnoustie Drive,"$1,750,000",,,7,4,house,,freehold,,,,,,belgo - black mountain,8 days,29,10271714,canadian real estate association,,,built in 2023 (0 yrs old),,0
1135 Loseth Drive,"$1,390,000",,,4,4,house,,freehold,,"baseboard heaters, forced air",,,,belgo - black mountain,8 days,48,10271758,canadian real estate association,,,built in 2022 (1 yrs old),,0
#201 660 Lequime Road,"$595,000",,"$383
monthly",2,2,apt/condo,,condominium/strata,,forced air,,,,north mission - crawford,9 days,49,10271826,canadian real estate association,,,built in 2006 (17 yrs old),,0
#902 1181 Sunset Drive,"$719,900",,"$477
monthly",2,2,apt/condo,,condominium/strata,,forced air,,,,central city,11 days,36,10271719,canadian real estate association,,,built in 2022 (1 yrs old),,0
#3 695 Webster Road,"$469,000",,"$307
monthly",2,1,townhouse,,condominium/strata,,,,,,rutland,13 days,105,10271692,canadian real estate association,,,built in 2014 (9 yrs old),,0
#20 3220 Hilltown Drive,"$955,000",,"$200
monthly",2,2,townhouse,,condominium/strata,,,,,,mckinley,13 days,50,10271560,canadian real estate association,,,built in 2022 (1 yrs old),,1
#60 1960 Klo Road,"$1,050,000",,"$344
monthly",2,2,townhouse,,condominium/strata,,,,,,south pandosy - klo,13 days,60,10271691,canadian real estate association,,,built in 2016 (7 yrs old),,0
#1 1349 Rocky Point Drive,"$1,249,900",,"$427
monthly",4,2,townhouse,,condominium/strata,,forced air,,,,glenmore - clifton - dilworth,13 days,91,10271699,canadian real estate association,,,built in 2018 (5 yrs old),,1
335 McCarren Avenue,"$1,099,000",,,4,2,house,,freehold,,forced air,,,,southwest mission,13 days,142,10271658,canadian real estate association,,,built in 2005 (18 yrs old),,1
#412 547 Yates Road,"$449,900",,"$340
monthly",2,2,apt/condo,,condominium/strata,,baseboard heaters,,,,glenmore - clifton - dilworth,14 days,91,10271552,canadian real estate association,,,built in 2007 (16 yrs old),,0
2119-2125 Rutland Court,"$2,999,999",,,0,,land/lot,,,,,,,,rutland,14 days,13,10271395,canadian real estate association,"101 ft ,9 in",,,,
735 Cassiar Place,"$999,999",,,3,3,house,,,,,"deck, patio, storage area","boating, cycling, fishing, hiking, lake",,glenmore - clifton - dilworth,14 days,161,10271539,sotheby's international realty,,8712 ft²,built in 1991 (32 yrs old),,0
#318 722 Valley Road,"$429,900",,"$264
monthly",1,1,apt/condo,,condominium/strata,,forced air,,,,glenmore - clifton - dilworth,14 days,59,10271499,canadian real estate association,,,built in 2019 (4 yrs old),,0
#2202 1471 St. Paul Street,"$898,000",,"$516
monthly",2,2,apt/condo,,condominium/strata,,,,,,central city,14 days,45,10271356,canadian real estate association,,,built in 2021 (2 yrs old),,0
2321 Newman Road,"$825,000",,,4,2,house,,freehold,,forced air,,,,mckinley,14 days,170,10271538,canadian real estate association,,,built in 1970 (53 yrs old),,0
1611 Sunrise Road,"$1,120,000",,,5,3,house,,freehold,,forced air,,,,belgo - black mountain,14 days,102,10271355,canadian real estate association,,,built in 2006 (17 yrs old),,0
1225 Mountain Avenue,"$2,995,000",,,3,2,house,,freehold,,,,,,glenmore - clifton - dilworth,14 days,,10271548,canadian real estate association,,,built in 1975 (48 yrs old),,1
862 Bernard Avenue,"$1,488,888",,,3,1,house,,freehold,,,,,,central city,14 days,29,10271554,canadian real estate association,,,built in 1905 (118 yrs old),,1
#Lot 1 545 Knowles Road,"$779,000",,,0,,land/lot,,freehold,,,,,,north mission - crawford,14 days,20,10271502,canadian real estate association,,,,,
"2800 Highway 97 Highway, N","$3,750,000",,,0,,land/lot,,,,,,,,highway 97,14 days,,10271472,canadian real estate association,1128 ft,,,,
133 Ledge Rock Court,"$1,999,900",,,4,2,house,,freehold,,ground source heat,,,,glenmore - clifton - dilworth,14 days,38,10271507,canadian real estate association,,,built in 2011 (12 yrs old),,1
3340 Black Pine Lane,"$629,000",,,0,0,land/lot,,,,,,lake,,highway 97,15 days,18,10265241,sotheby's international realty,,8277 ft²,,,0
W Of Lakeshore Road,"$1,098,000",,,0,,land/lot,,freehold,,,,,,south pandosy - klo,15 days,50,10271410,canadian real estate association,,,,,
#404 647 Clement Avenue,"$389,900",,"$225
monthly",0,,apt/condo,,condominium/strata,,baseboard heaters,,,,central city,15 days,40,10271424,canadian real estate association,,,built in 2025 (-2 yrs old),,
#313 647 Clement Avenue,"$755,900",,"$493
monthly",2,2,apt/condo,,condominium/strata,,baseboard heaters,,,,central city,15 days,11,10271455,canadian real estate association,,,built in 2025 (-2 yrs old),,0
#201 647 Clement Avenue,"$431,900",,"$273
monthly",1,1,apt/condo,,condominium/strata,,baseboard heaters,,,,central city,15 days,35,10271457,canadian real estate association,,,built in 2025 (-2 yrs old),,0
1400 Tower Ranch Drive,"$766,434",,"$131
monthly",3,3,house,,leasehold,,forced air,,,,rutland,15 days,120,10271483,canadian real estate association,,,built in 2023 (0 yrs old),,0
1525 Tower Ranch Drive,"$795,000",,,3,3,house,,leasehold,,forced air,,,,rutland,16 days,185,10271351,canadian real estate association,,,built in 2018 (5 yrs old),,0
