2005 2789 Shaughnessy Street,"$744,900","$2,223",$406,2,2,apt/condo,,freehold strata,1 storey,"baseboard,electric",garage door opener,"bike room, exercise room","dishwasher, in suite laundry, refrigerator, stove, washer/dryer/fridge/stove/dishwasher",central port coquitlam,10 days,324,r2766292,rebgv,,,built in 2012 (11 yrs old),,0
7 1750 Salisbury Avenue,"$1,198,000",$0,$435,4,3,townhouse,,freehold strata,3 storey,"forced air,heat pump,natural gas",garage door opener,"air conditioning, central air conditioning, shopping nearby","in suite laundry, washer/dryer/fridge/stove/dishwasher",glenwood,2 days,21,r2769377,rebgv,,,built in 2023 (0 yrs old),,1
1076 Prairie Avenue,"$1,199,000","$3,312",,3,2,house,,freehold nonstrata,rancher/bungalow,"baseboard,hot water",drapes/window coverings,,washer/dryer/fridge/stove/dishwasher,birchland manor,2 days,89,r2769264,rebgv,139.99 feet,6027 ft²,built in 1987 (36 yrs old),,0
1075 Prairie Avenue,"$2,488,800","$6,595",,8,6,house,,freehold nonstrata,2 storey w/bsmt.,"hot water,natural gas,radiant","drapes/window coverings, garage door opener, pantry, security system, sprinkler - fire, vacuum - built in, wet bar","air conditioning, central air conditioning, recreation nearby, shopping nearby","in suite laundry, washer/dryer/fridge/stove/dishwasher",birchland manor,2 days,38,r2768999,rebgv,55.00 feet,55 ft x 121 ft (6781 ft²),built in 2019 (4 yrs old),121,1
3816 Liverpool Street,"$1,799,999","$4,578",,4,4,house,,freehold nonstrata,2 storey,forced air,"cul-de-sac, garden, storage shed",shopping nearby,"in suite laundry, washer/dryer/fridge/stove/dishwasher",oxford heights,3 days,148,r2768882,rebgv,68.00 feet,68 ft x 121 ft (8414 ft²),built in 1972 (51 yrs old),121.00,0
3512 Pearkes Place,"$1,100,000","$4,269",,5,2,house,,freehold nonstrata,"2 storey,basement entry","baseboard,natural gas",garden,"recreation nearby, shopping nearby, workshop attached","in suite laundry, washer/dryer/fridge/stove/dishwasher",lincoln park,3 days,422,r2768563,rebgv,0.00 feet,6243 ft²,built in 1975 (48 yrs old),,0
1180 Lynwood Avenue,"$1,429,800","$4,485",,6,3,house,,freehold nonstrata,2 storey,forced air,"garden, smoke alarm, storage shed","air conditioning, recreation nearby, shopping nearby","in suite laundry, washer/dryer/fridge/stove/dishwasher",oxford heights,3 days,241,r2768548,rebgv,52.00 feet,52 ft x 103 ft (5382 ft²),built in 1988 (35 yrs old),103.5,0
1144 Settlers Court,"$1,849,900","$5,217",,6,3,house,,freehold nonstrata,2 storey w/bsmt.,mixed,"cul-de-sac, oven - built in, storage shed, vacuum - roughed in",recreation nearby,washer/dryer/fridge/stove/dishwasher,citadel,2 days,125,r2769131,rebgv,0.00 feet,0 ft x 0 ft (5737 ft²),built in 1989 (34 yrs old),0,1
108 1650 Grant Avenue,"$645,000","$1,672",$429,2,2,apt/condo,,freehold strata,1 storey,"electric,natural gas","drapes/window coverings, elevator, intercom","recreation nearby, shopping nearby, storage, wheelchair access","in suite laundry, washer/dryer/fridge/stove/dishwasher",glenwood,3 days,83,r2768524,rebgv,,,built in 1995 (28 yrs old),,0
3664 Hughes Place,"$1,499,000","$5,726",,5,2,house,,freehold nonstrata,2 storey,forced air,cul-de-sac,shopping nearby,"clothes washer/dryer, dishwasher, range top, refrigerator",woodland acres,3 days,310,r2768489,rebgv,48.35 feet,48 ft x 0 ft (8625 ft²),built in 1975 (48 yrs old),irregular,1
750 Victoria Drive,"$3,250,000",,,2,2,house,,freehold,,forced air,,,,oxford heights,23 days,165,r2762753,canadian real estate association,,,built in 1960 (63 yrs old),,
305 2288 Welcher Avenue,"$624,900","$1,694",$312,1,1,apt/condo,,freehold strata,corner unit,"baseboard,electric","drapes/window coverings, smoke alarm, sprinkler - fire","bike room, shopping nearby, wheelchair access","in suite laundry, microwave, washer/dryer/fridge/stove/dishwasher",central port coquitlam,3 days,65,r2768863,rebgv,,,built in 2016 (7 yrs old),,0
Ph2 2485 Atkins Avenue,"$599,000","$2,026",$506,2,2,apt/condo,,freehold strata,"1 storey,upper unit","baseboard,electric,natural gas","elevator, fireplace insert, garage door opener, sprinkler - fire","bike room, recreation nearby, shopping nearby","disposal - waste, in suite laundry, microwave, washer/dryer/fridge/stove/dishwasher",central port coquitlam,7 days,315,r2767816,rebgv,,,built in 1995 (28 yrs old),,0
1507 2180 Kelly Avenue,"$454,900",$0,$313,1,1,apt/condo,,freehold strata,1 storey,electric,"drapes/window coverings, elevator, garage door opener, garden, sprinkler - fire","air conditioning, recreation nearby, shopping nearby","microwave, washer/dryer/fridge/stove/dishwasher",central port coquitlam,7 days,129,r2767988,rebgv,,,built in 2022 (1 yrs old),,0
306 2356 Welcher Avenue,"$739,800","$2,367",$382,2,2,apt/condo,,freehold strata,corner unit,"baseboard,electric",elevator,"exercise room, recreation nearby, shopping nearby","in suite laundry, washer/dryer/fridge/stove/dishwasher",central port coquitlam,7 days,75,r2767882,rebgv,,,built in 2021 (2 yrs old),,0
1446 Pitt River Road,"$1,349,000","$4,436",,4,2,house,,freehold nonstrata,"2 storey,basement entry","forced air,natural gas",storage shed,"recreation nearby, shopping nearby","microwave, washer/dryer/fridge/stove/dishwasher",lower mary hill,7 days,195,r2767876,rebgv,48.46 feet,48 ft x 173 ft (8644 ft²),built in 1983 (40 yrs old),173.25,1
409 1655 Grant Avenue,"$559,900","$1,477",$392,2,1,apt/condo,,freehold strata,"corner unit,upper unit","baseboard,electric",,storage,"in suite laundry, washer/dryer/fridge/stove/dishwasher",glenwood,7 days,182,r2767668,rebgv,,,built in 1994 (29 yrs old),,0
2163-A Pitt River Road,"$2,338,000","$3,178",,5,5,house,,freehold nonstrata,2 storey w/bsmt.,"electric,forced air","drapes/window coverings, security system, smoke alarm, sprinkler - fire","recreation nearby, shopping nearby",in suite laundry,central port coquitlam,7 days,45,r2766479,rebgv,33.00 feet,33 ft x 172 ft (5676 ft²),built in 2023 (0 yrs old),172,1
2722 St. Michael Street,"$1,129,000","$3,487",$0,5,3,duplex,,freehold strata,basement entry,"forced air,natural gas","storage shed, windows - thermo","golf course nearby, recreation nearby, shopping nearby",washer/dryer/fridge/stove/dishwasher,glenwood,8 days,726,r2767242,rebgv,59.00 feet,59 ft x 61 ft (3599 ft²),built in 1995 (28 yrs old),61,0
206 2388 Welcher Avenue,"$622,800","$1,714",$426,2,2,apt/condo,,freehold strata,"inside unit,upper unit","baseboard,electric","drapes/window coverings, elevator, garage door opener, intercom, smoke alarm","bike room, recreation nearby, shopping nearby, storage","in suite laundry, washer/dryer/fridge/stove/dishwasher",central port coquitlam,8 days,131,r2767248,rebgv,,,built in 1994 (29 yrs old),,0
202 2627 Shaughnessy Street,"$689,900","$2,283",$491,2,2,apt/condo,,freehold strata,inside unit,"baseboard,electric","drapes/window coverings, elevator, fireplace insert, intercom, smoke alarm, sprinkler - fire","bike room, exercise room, recreation nearby, shopping nearby, storage","disposal - waste, in suite laundry, washer/dryer/fridge/stove/dishwasher",central port coquitlam,8 days,195,r2767366,rebgv,,,built in 2008 (15 yrs old),,0
3516 2180 Kelly Avenue,"$549,900","$1,467",$321,1,1,apt/condo,,freehold strata,upper unit,electric,"elevator, garden, humidifier, intercom, smoke alarm, sprinkler - fire","exercise room, shopping nearby","disposal - waste, in suite laundry, washer/dryer/fridge/stove/dishwasher",central port coquitlam,8 days,85,r2767146,rebgv,,,built in 2021 (2 yrs old),,0
12 2183 Prairie Avenue,"$1,088,000","$3,319",$461,3,3,townhouse,,freehold strata,3 storey,"baseboard,electric",smoke alarm,"recreation nearby, shopping nearby","disposal - waste, in suite laundry, washer/dryer/fridge/stove/dishwasher",glenwood,9 days,748,r2767085,rebgv,,,built in 2014 (9 yrs old),,1
33 2432 Wilson Avenue,"$395,000",$944,$290,1,1,apt/condo,,freehold strata,"penthouse,upper unit","baseboard,hot water",,"recreation nearby, shared laundry, shopping nearby",washer/dryer/fridge/stove/dishwasher,central port coquitlam,9 days,335,r2767071,rebgv,,,built in 1975 (48 yrs old),,0
2261 Lobb Avenue,"$2,098,000",$0,,6,6,house,,freehold nonstrata,"2 storey w/bsmt.,basement entry","electric,forced air,natural gas","drapes/window coverings, garage door opener, oven - built in, security system, smoke alarm, sprinkler - fire","air conditioning, recreation nearby","disposal - waste, microwave, washer/dryer/fridge/stove/dishwasher",mary hill,9 days,120,r2766960,rebgv,33.00 feet,33 ft x 122 ft (4026 ft²),built in 2023 (0 yrs old),122,0
106 2356 Welcher Avenue,"$439,900","$1,321",$174,0,1,apt/condo,,freehold strata,"1 storey,bachelor/studio","baseboard,electric","drapes/window coverings, garage door opener","exercise room, recreation nearby, shopping nearby","in suite laundry, microwave, washer/dryer/fridge/stove/dishwasher",central port coquitlam,9 days,202,r2766881,rebgv,,,built in 2021 (2 yrs old),,0
207 2678 Dixon Street,"$479,900","$1,368",$287,1,1,apt/condo,,freehold strata,inside unit,"baseboard,electric,natural gas","elevator, garage door opener","bike room, recreation nearby, shopping nearby, storage","in suite laundry, washer/dryer/fridge/stove/dishwasher",central port coquitlam,9 days,272,r2766803,rebgv,,,built in 1996 (27 yrs old),,0
1 2212 Atkins Avenue,"$949,900","$3,365",$100,4,3,townhouse,,freehold strata,2 storey w/bsmt.,"forced air,natural gas","drapes/window coverings, fireplace insert, garage door opener",shopping nearby,"in suite laundry, washer/dryer/fridge/stove/dishwasher",central port coquitlam,9 days,643,r2766438,rebgv,,,built in 1999 (24 yrs old),,1
835 Essex Avenue,"$1,690,000","$4,925",,6,2,multifamily,,freehold nonstrata,,,,,,lincoln park,14 days,138,r2765283,rebgv,69.00 feet,69 ft x 122 ft (8418 ft²),built in 1957 (66 yrs old),122,0
104 2349 Welcher Avenue,"$622,222","$1,794",$304,2,1,apt/condo,,freehold strata,ground level unit,electric,"drapes/window coverings, elevator, fireplace insert, garage door opener, garden, security system, smoke alarm, sprinkler - fire","storage, wheelchair access","in suite laundry, microwave, washer/dryer/fridge/stove/dishwasher",central port coquitlam,15 days,417,r2765751,rebgv,,,built in 2015 (8 yrs old),,0
1788 Langan Avenue,"$1,399,000","$4,523",,5,3,house,,freehold nonstrata,"2 storey,split entry","hot water,natural gas,radiant","drapes/window coverings, garage door opener","shopping nearby, storage","in suite laundry, washer/dryer/fridge/stove/dishwasher",central port coquitlam,16 days,1202,r2765096,rebgv,33.00 feet,33 ft x 130 ft (4300 ft²),built in 2005 (18 yrs old),130,0
402 2983 Cambridge Street,"$589,900","$1,724",$659,3,2,apt/condo,,freehold strata,upper unit,"baseboard,electric",,"bike room, recreation nearby, shopping nearby, storage","in suite laundry, washer/dryer/fridge/stove/dishwasher",glenwood,16 days,622,r2765129,rebgv,,,built in 1992 (31 yrs old),,0
1144 Settlers Court,"$1,849,900","$5,217",,6,3,house,,freehold nonstrata,2 storey w/bsmt.,mixed,"cul-de-sac, oven - built in, storage shed, vacuum - roughed in",recreation nearby,washer/dryer/fridge/stove/dishwasher,citadel,2 days,125,r2769131,rebgv,0.00 feet,0 ft x 0 ft (5737 ft²),built in 1989 (34 yrs old),0,1
108 1650 Grant Avenue,"$645,000","$1,672",$429,2,2,apt/condo,,freehold strata,1 storey,"electric,natural gas","drapes/window coverings, elevator, intercom","recreation nearby, shopping nearby, storage, wheelchair access","in suite laundry, washer/dryer/fridge/stove/dishwasher",glenwood,3 days,83,r2768524,rebgv,,,built in 1995 (28 yrs old),,0
3664 Hughes Place,"$1,499,000","$5,726",,5,2,house,,freehold nonstrata,2 storey,forced air,cul-de-sac,shopping nearby,"clothes washer/dryer, dishwasher, range top, refrigerator",woodland acres,3 days,310,r2768489,rebgv,48.35 feet,48 ft x 0 ft (8625 ft²),built in 1975 (48 yrs old),irregular,1
2005 2789 Shaughnessy Street,"$744,900","$2,223",$406,2,2,apt/condo,,freehold strata,1 storey,"baseboard,electric",garage door opener,"bike room, exercise room","dishwasher, in suite laundry, refrigerator, stove, washer/dryer/fridge/stove/dishwasher",central port coquitlam,10 days,324,r2766292,rebgv,,,built in 2012 (11 yrs old),,0
305 2288 Welcher Avenue,"$624,900","$1,694",$312,1,1,apt/condo,,freehold strata,corner unit,"baseboard,electric","drapes/window coverings, smoke alarm, sprinkler - fire","bike room, shopping nearby, wheelchair access","in suite laundry, microwave, washer/dryer/fridge/stove/dishwasher",central port coquitlam,3 days,65,r2768863,rebgv,,,built in 2016 (7 yrs old),,0
3475 Victoria Drive,"$1,599,000","$4,938",,5,3,house,,freehold nonstrata,2 storey w/bsmt.,other,,shopping nearby,washer/dryer/fridge/stove/dishwasher,oxford heights,17 days,1206,r2764563,rebgv,33.00 feet,33 ft x 122 ft (3707 ft²),built in 2014 (9 yrs old),122.28,2
6 2422 Hawthorne Avenue,"$734,900","$2,161",$361,2,2,townhouse,,freehold strata,2 storey w/bsmt.,"baseboard,electric,natural gas","drapes/window coverings, garage door opener, security system, smoke alarm, sprinkler - fire","recreation nearby, shopping nearby","dishwasher, washer/dryer/fridge/stove/dishwasher",central port coquitlam,17 days,459,r2764491,rebgv,,,built in 1996 (27 yrs old),,0
203 2393 Ranger Lane,"$525,000","$1,505",$270,1,1,apt/condo,,freehold strata,inside unit,"hot water,radiant",,bike room,"microwave, washer/dryer/fridge/stove/dishwasher",riverwood,17 days,189,r2764787,rebgv,,,built in 2018 (5 yrs old),,0
211 2345 Rindall Avenue,"$754,900",$0,$291,2,2,apt/condo,,freehold strata,2 storey,baseboard,elevator,storage,"microwave, washer/dryer/fridge/stove/dishwasher",central port coquitlam,17 days,197,r2764572,rebgv,,,built in 2022 (1 yrs old),,0
102 1558 Grant Avenue,"$469,000","$1,175",$221,1,1,apt/condo,,freehold strata,ground level unit,"baseboard,electric,natural gas",elevator,"bike room, exercise room, recreation nearby, shopping nearby","clothes dryer, clothes washer, dishwasher, in suite laundry, refrigerator, stove",glenwood,20 days,214,r2764265,rebgv,,,built in 1996 (27 yrs old),,0
312 550 Seaborne Place,"$609,888","$1,811",$370,1,1,apt/condo,,freehold strata,"1 storey,inside unit",radiant,drapes/window coverings,"exercise room, golf course nearby, shopping nearby, storage","in suite laundry, washer/dryer/fridge/stove/dishwasher",riverwood,20 days,231,r2763541,rebgv,,,built in 2014 (9 yrs old),,0
1603 2789 Shaughnessy Street,"$588,000","$1,526",$258,1,1,apt/condo,,freehold strata,"inside unit,upper unit","baseboard,electric","drapes/window coverings, garage door opener","bike room, exercise room, recreation nearby, shopping nearby","in suite laundry, washer/dryer/fridge/stove/dishwasher",central port coquitlam,21 days,158,r2764048,rebgv,,,built in 2012 (11 yrs old),,0
314 2429 Hawthorne Avenue,"$554,000","$1,804",$547,2,2,apt/condo,,freehold strata,"corner unit,penthouse","baseboard,electric,natural gas",drapes/window coverings,"bike room, recreation nearby, shopping nearby","in suite laundry, washer/dryer/fridge/stove/dishwasher",central port coquitlam,22 days,1811,r2763883,rebgv,,,built in 1993 (30 yrs old),,0
2342 Central Avenue,"$1,780,000","$4,701",,3,2,house,,freehold nonstrata,3 storey,oil,garden,"shopping nearby, workshop detached","clothes washer/dryer, washer/dryer/fridge/stove/dishwasher",central port coquitlam,22 days,179,r2763686,rebgv,0.00 feet,0 ft x 0 ft (8319 ft²),built in 1955 (68 yrs old),0,1
1102 2180 Kelly Avenue,"$684,900",$0,$531,2,2,apt/condo,,freehold strata,1 storey,electric,"drapes/window coverings, elevator, garage door opener, garden, sprinkler - fire, storage shed","air conditioning, bike room, recreation nearby, shopping nearby","microwave, washer/dryer/fridge/stove/dishwasher",central port coquitlam,22 days,190,r2763691,rebgv,,,built in 2022 (1 yrs old),,0
1604 Pitt River Road,"$1,589,000","$4,262",,5,2,house,,freehold nonstrata,"2 storey,split entry",forced air,,"recreation nearby, shopping nearby",washer/dryer/fridge/stove/dishwasher,mary hill,9 days,207,r2766768,rebgv,75.00 feet,75 ft x 118 ft (8744 ft²),built in 1972 (51 yrs old),118,1
57 2358 Ranger Lane,"$1,250,000","$3,491",$438,4,3,townhouse,,freehold strata,"corner unit,end unit",electric,garden,"exercise room, golf course nearby, recreation nearby, shopping nearby","in suite laundry, washer/dryer/fridge/stove/dishwasher",riverwood,17 days,1026,r2764600,rebgv,,,built in 2015 (8 yrs old),,1
9 3200 Westwood Street,"$549,000","$1,628",$239,2,1,townhouse,,freehold strata,2 storey,electric,"elevator, intercom, pantry, smoke alarm",,"in suite laundry, washer/dryer/fridge/stove/dishwasher",central port coquitlam,22 days,1035,r2763625,rebgv,,,built in 1991 (32 yrs old),,0
750 Victoria Drive,"$3,250,000",,,2,2,house,,freehold,,forced air,,,,oxford heights,23 days,165,r2762753,canadian real estate association,,,built in 1960 (63 yrs old),,
3619 2180 Kelly Avenue,"$699,900","$1,873",$403,2,2,apt/condo,,freehold strata,"corner unit,penthouse",electric,"elevator, smoke alarm, sprinkler - fire",exercise room,"in suite laundry, washer/dryer/fridge/stove/dishwasher",central port coquitlam,23 days,111,r2763412,rebgv,,,built in 2021 (2 yrs old),,0
305 2288 Welcher Avenue,"$624,900","$1,694",$312,1,1,apt/condo,,freehold strata,corner unit,"baseboard,electric","drapes/window coverings, smoke alarm, sprinkler - fire","bike room, shopping nearby, wheelchair access","in suite laundry, microwave, washer/dryer/fridge/stove/dishwasher",central port coquitlam,3 days,65,r2768863,rebgv,,,built in 2016 (7 yrs old),,0
3141 York Street,"$1,990,000","$4,651",,4,2,house,,freehold nonstrata,2 storey,"forced air,natural gas",,,washer/dryer/fridge/stove/dishwasher,glenwood,141 days,493,r2740796,rebgv,0.00 feet,9100 ft²,built in 1960 (63 yrs old),,0
1018 Yarmouth Street,"$1,450,000","$4,706",,3,3,house,,freehold nonstrata,rancher/bungalow w/bsmt.,"forced air,natural gas",drapes/window coverings,"recreation nearby, shopping nearby","clothes washer/dryer, dishwasher, disposal - waste, microwave, refrigerator, stove",citadel,26 days,1231,r2762409,rebgv,50.00 feet,50 ft x 120 ft (5987 ft²),built in 1988 (35 yrs old),120,0
3421 Victoria Drive,"$1,798,800",$0,,7,5,house,,freehold nonstrata,2 storey w/bsmt.,"electric,forced air,natural gas",,"recreation nearby, shopping nearby",washer/dryer/fridge/stove/dishwasher,oxford heights,48 days,1215,r2757062,rebgv,33.00 feet,33 ft x 104 ft (3446 ft²),built in 2023 (0 yrs old),104,1
3729 Wellington Street,"$1,768,000","$4,215",,3,2,house,,freehold nonstrata,"2 storey w/bsmt.,3 level split","forced air,natural gas",,,washer/dryer/fridge/stove/dishwasher,oxford heights,175 days,915,r2734398,rebgv,0.00 feet,8409 ft²,built in 1963 (60 yrs old),,0
2658 Klassen Court,"$1,395,000","$4,309",,0,,land/lot,,freehold nonstrata,,,,,,citadel,26 days,106,r2762227,rebgv,0.00 feet,0 ft x 0 ft (6465 ft²),,0,
317 2468 Atkins Avenue,"$615,000","$1,906",$334,2,2,apt/condo,,freehold strata,upper unit,"baseboard,electric",drapes/window coverings,"recreation nearby, shopping nearby, storage","in suite laundry, washer/dryer/fridge/stove/dishwasher",central port coquitlam,48 days,633,r2756990,rebgv,,,built in 2006 (17 yrs old),,0
2261 Hawthorne Avenue,"$3,999,900","$7,718",,4,2,house,,freehold nonstrata,rancher/bungalow w/bsmt.,,,"recreation nearby, shopping nearby",,central port coquitlam,177 days,533,r2733844,rebgv,0.00 feet,0 ft x 0 ft (9030 ft²),built in 1956 (67 yrs old),0,0
2 2380 Ranger Lane,"$880,000","$2,659",$293,2,2,townhouse,,freehold strata,3 storey,"baseboard,electric",,exercise room,,riverwood,27 days,983,r2761930,rebgv,,,built in 2016 (7 yrs old),,1
1951 Coquitlam Avenue,"$1,299,000","$3,711",,3,2,house,,freehold nonstrata,rancher/bungalow,"forced air,natural gas","smoke alarm, storage shed",shopping nearby,washer/dryer/fridge/stove/dishwasher,glenwood,50 days,470,r2756544,rebgv,0.00 feet,4026 ft²,built in 1985 (38 yrs old),,0
2737 Kitchener Avenue,"$2,100,000","$4,393",,2,1,house,,freehold nonstrata,split entry,,,"recreation nearby, shopping nearby",,woodland acres,196 days,411,r2729365,rebgv,66.00 feet,66 ft x 126 ft (8316 ft²),built in 1959 (64 yrs old),126.00,0
1931 Westminster Avenue,"$1,650,000","$4,278",,3,1,house,,freehold nonstrata,rancher/bungalow,,,,,glenwood,28 days,68,r2761842,rebgv,55.50 feet,55 ft x 16 ft (6716 ft²),built in 1962 (61 yrs old),16.92,0
