7967 19th Avenue,"$1,888,000",,,,,,,,,,,,,,,,,,,,,,
7873 14th Avenue,"$2,967,000","$4,582",,0,0,house,,freehold nonstrata,other,,,,,east burnaby,26 days,89,r2762066,rebgv,50.00 feet,50 ft x 120 ft (6000 ft²),built in 1984 (39 yrs old),120,0
7639 6th Street,"$2,967,000","$11,010",,0,0,house,,freehold nonstrata,other,,,,,east burnaby,26 days,54,r2762064,rebgv,60.00 feet,60 ft x 100 ft (6000 ft²),,100,0
7629 6th Street,"$2,967,000",,,,,,,,,,,,,,,,,,,,,,
7720 7722 Graham Avenue,"$2,199,999","$4,549",,8,3,multifamily,,freehold nonstrata,,,,,,east burnaby,40 days,581,r2758423,rebgv,143.00 feet,143 ft x 60 ft (8580 ft²),built in 1955 (68 yrs old),60,0
7993 14th Avenue,"$1,899,000",,,,,,,,,,,,,,,,,,,,,,
8040 16th Avenue,"$2,489,000",,,,,,,,,,,,,,,,,,,,,,
7323 6th Street,"$2,099,000","$10,007",$0,5,2,multifamily,,freehold nonstrata,,,,,,east burnaby,85 days,454,r2747926,rebgv,43.00 feet,43 ft x 143 ft (6103 ft²),built in 1951 (72 yrs old),143,2
7515 2nd Street,"$2,678,000","$3,833",,6,5,house,,freehold nonstrata,"2 storey w/bsmt.,3 storey w/bsmt","heat recovery ventilator, hot water,natural gas,radiant","garage door opener, heat recovery ventilator, security system, vacuum - built in, wet bar",,"in suite laundry, microwave, washer/dryer/fridge/stove/dishwasher",east burnaby,1 day,,r2768560,rebgv,34.78 feet,34 ft x 110 ft (3820 ft²),built in 2023 (0 yrs old),110,1
7753 13th Avenue,"$2,798,000",,,,,,,,,,,,,,,,,,,,,,
7732 1st Street,"$1,689,000","$4,697",,6,2,house,,freehold nonstrata,"2 storey,basement entry",forced air,,"recreation nearby, shopping nearby",washer/dryer/fridge/stove/dishwasher,east burnaby,7 days,440,r2766779,rebgv,0.00 feet,6711 ft²,built in 1958 (65 yrs old),,0
7936 15th Avenue,"$2,898,000","$4,560",,7,4,house,,freehold nonstrata,2 storey w/bsmt.,,,,,east burnaby,18 days,381,r2764127,rebgv,50.00 feet,50 ft x 120 ft (6000 ft²),built in 2023 (0 yrs old),120,2
8488 17th Avenue,"$1,650,000","$3,954",,4,2,house,,freehold nonstrata,2 storey,"forced air,natural gas",storage shed,"recreation center, restaurant","refrigerator, stove",east burnaby,19 days,303,r2762936,rebgv,66.00 feet,6138 ft²,built in 1962 (61 yrs old),,0
7957 15th Avenue,"$2,458,000","$5,746",,6,4,house,,freehold nonstrata,2 storey w/bsmt.,"hot water,natural gas","drapes/window coverings, garage door opener, security system",,washer/dryer/fridge/stove/dishwasher,east burnaby,28 days,272,r2761580,rebgv,50.00 feet,50 ft x 120 ft (6000 ft²),built in 1995 (28 yrs old),120,1
7487 2nd Street,"$1,790,000",,,,,,,,,,,,,,,,,,,,,,
7923 16th Avenue,"$1,999,999","$4,933",,6,4,house,,freehold nonstrata,2 storey,radiant,,"recreation nearby, shopping nearby","in suite laundry, washer/dryer/fridge/stove/dishwasher",east burnaby,48 days,1223,r2756255,rebgv,53.00 feet,53 ft x 111 ft (5883 ft²),built in 1997 (26 yrs old),111,0
107 7499 6th Street,"$969,900","$2,462",$275,3,2,townhouse,,freehold strata,3 storey,"baseboard,electric",,"recreation nearby, shopping nearby, storage",in suite laundry,east burnaby,55 days,2637,r2754885,rebgv,,,built in 2018 (5 yrs old),,1
8010 17th Avenue,"$2,698,888",,,,,,,,,,,,,,,,,,,,,,
8087 14th Avenue,"$2,349,000","$5,731",,4,2,house,,freehold nonstrata,2 storey,forced air,,"air conditioning, central air conditioning, shopping nearby, storage","microwave, washer/dryer/fridge/stove/dishwasher",east burnaby,92 days,1268,r2746331,rebgv,0.00 feet,0 ft x 0 ft (7446 ft²),built in 2007 (16 yrs old),0,1
7975 18th Avenue,"$1,699,888","$4,540",,6,2,house,,freehold nonstrata,rancher/bungalow w/bsmt.,"forced air,wood",,"recreation nearby, shopping nearby, storage","in suite laundry, washer/dryer/fridge/stove/dishwasher",east burnaby,154 days,1509,r2738287,rebgv,50.00 feet,50 ft x 120 ft (6000 ft²),built in 1950 (73 yrs old),120,0
7967 19th Avenue,"$1,888,000",,,,,,,,,,,,,,,,,,,,,,
606 7169 14th Avenue,"$649,800","$1,560",$278,1,1,apt/condo,,freehold strata,"penthouse,upper unit","baseboard,electric","drapes/window coverings, elevator","exercise room, recreation nearby, shopping nearby, storage","in suite laundry, microwave, washer/dryer/fridge/stove/dishwasher",edmonds,5 days,159,r2767962,rebgv,,,built in 2021 (2 yrs old),,0
8768 Armstrong Avenue,"$3,098,000",,,,,,,,,,,,,,,,,,,,,,
2001 2388 Madison Avenue,"$929,900","$2,512",$405,2,2,apt/condo,,freehold strata,1 storey,"baseboard,electric",,"bike room, golf course nearby, hot tub, recreation nearby, sauna, shopping nearby","in suite laundry, washer/dryer/fridge/stove/dishwasher",brentwood park,22 days,1102,r2762508,rebgv,,,built in 2019 (4 yrs old),,0
5055 Georgia Street,"$2,450,000",,,,,,,,,,,,,,,,,,,,,,
415 9283 Government Street,"$589,000",,,,,,,,,,,,,,,,,,,,,,
103 3738 Norfolk Street,"$620,000","$1,496",$524,2,2,apt/condo,,freehold strata,ground level unit,"baseboard,electric","cul-de-sac, garden","bike room, recreation nearby, shopping nearby, storage, wheelchair access","in suite laundry, washer/dryer/fridge/stove/dishwasher",central burnaby north,1 day,,r2768841,rebgv,,,built in 1993 (30 yrs old),,0
2220 Windwood Place,"$2,480,000",,,,,,,,,,,,,,,,,,,,,,
1401 3980 Carrigan Court,"$849,900",,,,,,,,,,,,,,,,,,,,,,
7464 Kilrea Crescent,"$2,499,880",,,,,,,,,,,,,,,,,,,,,,
2001 691 North Road,"$848,000",,,,,,,,,,,,,,,,,,,,,,
2220 Dauphin Place,"$1,999,900","$5,629",,4,2,house,,freehold nonstrata,3 level split,"forced air,natural gas","cul-de-sac, drapes/window coverings, security system","air conditioning, golf course nearby, recreation nearby, shopping nearby","washer/dryer/fridge/stove/dishwasher, wine cooler",parkcrest,5 days,1003,r2767769,rebgv,60.00 feet,60 ft x 123 ft (7372 ft²),built in 1971 (52 yrs old),123,1
204 9127 Capella Drive,"$499,000",,,,,,,,,,,,,,,,,,,,,,
404 9888 University Crescent,"$764,900",,,,,,,,,,,,,,,,,,,,,,
1531 Giles Place,"$1,348,000",,,,,,,,,,,,,,,,,,,,,,
207 9888 Cameron Street,"$699,999","$1,649",$394,2,0,apt/condo,,freehold strata,1 storey,"baseboard,electric","elevator, garage door opener, garden, pantry, smoke alarm, sprinkler - fire","bike room, exercise room, golf course nearby, recreation nearby, shopping nearby, storage","in suite laundry, microwave, washer/dryer/fridge/stove/dishwasher",sullivan heights,12 days,514,r2766156,rebgv,,,built in 2009 (14 yrs old),,2
7967 19th Avenue,"$1,888,000",$0,$0,4,3,duplex,,freehold strata,2 storey,"hot water,natural gas,radiant","drapes/window coverings, garage door opener, security system, vacuum - built in, vaulted ceiling, wet bar","air conditioning, shopping nearby","microwave, washer/dryer/fridge/stove/dishwasher, wine cooler",east burnaby,22 days,887,r2762651,rebgv,65.45 feet,65 ft x 155 ft (10166 ft²),built in 2023 (0 yrs old),155.31,1
606 7169 14th Avenue,"$649,800",,,,,,,,,,,,,,,,,,,,,,
425 7058 14th Avenue,"$599,800",,,,,,,,,,,,,,,,,,,,,,
4 7563 Humphries Court,"$699,000","$1,840",$499,3,2,townhouse,,freehold strata,3 storey,"baseboard,electric",garage door opener,"recreation nearby, shopping nearby","in suite laundry, washer/dryer/fridge/stove/dishwasher",edmonds,12 days,2246,r2766074,rebgv,,,built in 1979 (44 yrs old),,0
230 7333 16th Avenue,"$700,000","$1,756",$240,2,2,townhouse,,freehold strata,2 storey,"baseboard,electric",,"bike room, recreation nearby, shopping nearby, storage","in suite laundry, washer/dryer/fridge/stove/dishwasher",edmonds,19 days,1234,r2762693,rebgv,,,built in 2007 (16 yrs old),,0
1606 7303 Noble Lane,"$699,800","$1,704",$1,1,1,apt/condo,,freehold strata,1 storey,"forced air,heat pump",,"air conditioning, recreation nearby","dishwasher, in suite laundry, washer/dryer/fridge/stove/dishwasher",edmonds,20 days,338,r2763574,rebgv,,,built in 2019 (4 yrs old),,0
7535 Burgess Street,"$2,999,999","$7,525",,8,3,house,,freehold nonstrata,3 storey,forced air,smoke alarm,,washer/dryer/fridge/stove/dishwasher,edmonds,28 days,344,r2761569,rebgv,58.80 feet,58 ft x 179 ft (10561 ft²),built in 2019 (4 yrs old),179.6,1
7386 Humphries Avenue,"$2,400,000","$4,665",,3,1,house,,freehold nonstrata,2 storey w/bsmt.,forced air,,"recreation nearby, shopping nearby","in suite laundry, washer/dryer/fridge/stove/dishwasher",edmonds,42 days,845,r2758350,rebgv,66.00 feet,66 ft x 113 ft (7458 ft²),built in 1918 (105 yrs old),113,0
7513 16th Avenue,"$1,799,000","$5,963",,4,3,duplex,,freehold nonstrata,2 storey,"heat recovery ventilator, hot water,radiant","garage door opener, heat recovery ventilator, smoke alarm","air conditioning, central air conditioning","in suite laundry, microwave, washer/dryer/fridge/stove/dishwasher",edmonds,72 days,1993,r2750447,rebgv,66.00 feet,66 ft x 113 ft (7458 ft²),built in 2023 (0 yrs old),113,1
7515 16th Avenue,"$1,799,000","$5,963",,4,3,duplex,,freehold nonstrata,2 storey,"heat recovery ventilator, hot water,radiant","garage door opener, heat recovery ventilator, smoke alarm","air conditioning, central air conditioning","in suite laundry, microwave, washer/dryer/fridge/stove/dishwasher",edmonds,72 days,1045,r2750450,rebgv,66.00 feet,66 ft x 113 ft (7458 ft²),built in 2023 (0 yrs old),113,1
7423 13 Avenue,"$629,900","$1,765",$400,2,1,townhouse,,freehold strata,2 storey w/bsmt.,forced air,"garage door opener, smoke alarm","golf course nearby, recreation nearby, shopping nearby","in suite laundry, microwave, washer/dryer/fridge/stove/dishwasher",edmonds,81 days,2855,r2748557,rebgv,,,built in 1973 (50 yrs old),,1
2 7136 18th Avenue,"$999,900",,,,,,,,,,,,,,,,,,,,,,
7675 Burgess Street,"$2,498,000","$3,757",,5,6,house,,freehold nonstrata,3 storey,"hot water,radiant","drapes/window coverings, garage door opener, security system, vacuum - built in","air conditioning, shopping nearby","microwave, washer/dryer/fridge/stove/dishwasher, wine cooler",edmonds,138 days,1691,r2741101,rebgv,33.00 feet,33 ft x 110 ft (3630 ft²),built in 2023 (0 yrs old),110,2
2507 7303 Noble Lane,"$898,000",,,,,,,,,,,,,,,,,,,,,,
2501 7088 18th Avenue,"$699,000","$1,592",$300,1,1,apt/condo,,freehold strata,"1 storey,upper unit","baseboard,electric","elevator, fireplace insert, garage door opener, garden, smoke alarm, sprinkler - fire","exercise room, hot tub, recreation nearby, sauna, shopping nearby","in suite laundry, microwave, washer/dryer/fridge/stove/dishwasher",edmonds,223 days,1414,r2721731,rebgv,,,built in 2007 (16 yrs old),,0
13 7136 18th Avenue,"$698,888",,,,,,,,,,,,,,,,,,,,,,
2309 7088 18th Avenue,"$668,000","$1,637",$322,1,1,apt/condo,,freehold strata,upper unit,baseboard,"elevator, garden","exercise room, hot tub, recreation nearby, shopping nearby","in suite laundry, washer/dryer/fridge/stove/dishwasher",edmonds,4 days,100,r2768320,rebgv,,,built in 2007 (16 yrs old),,0
7333 Ethel Avenue,"$1,858,888",,,,,,,,,,,,,,,,,,,,,,
2501 7303 Noble Lane,"$678,000",,,,,,,,,,,,,,,,,,,,,,
606 7169 14th Avenue,"$649,800","$1,560",$278,1,1,apt/condo,,freehold strata,"penthouse,upper unit","baseboard,electric","drapes/window coverings, elevator","exercise room, recreation nearby, shopping nearby, storage","in suite laundry, microwave, washer/dryer/fridge/stove/dishwasher",edmonds,5 days,159,r2767962,rebgv,,,built in 2021 (2 yrs old),,0
425 7058 14th Avenue,"$599,800",,,,,,,,,,,,,,,,,,,,,,
4 7563 Humphries Court,"$699,000","$1,840",$499,3,2,townhouse,,freehold strata,3 storey,"baseboard,electric",garage door opener,"recreation nearby, shopping nearby","in suite laundry, washer/dryer/fridge/stove/dishwasher",edmonds,12 days,2246,r2766074,rebgv,,,built in 1979 (44 yrs old),,0
230 7333 16th Avenue,"$700,000",,,,,,,,,,,,,,,,,,,,,,
1606 7303 Noble Lane,"$699,800","$1,704",$1,1,1,apt/condo,,freehold strata,1 storey,"forced air,heat pump",,"air conditioning, recreation nearby","dishwasher, in suite laundry, washer/dryer/fridge/stove/dishwasher",edmonds,20 days,338,r2763574,rebgv,,,built in 2019 (4 yrs old),,0
7535 Burgess Street,"$2,999,999","$7,525",,8,3,house,,freehold nonstrata,3 storey,forced air,smoke alarm,,washer/dryer/fridge/stove/dishwasher,edmonds,28 days,344,r2761569,rebgv,58.80 feet,58 ft x 179 ft (10561 ft²),built in 2019 (4 yrs old),179.6,1
7386 Humphries Avenue,"$2,400,000","$4,665",,3,1,house,,freehold nonstrata,2 storey w/bsmt.,forced air,,"recreation nearby, shopping nearby","in suite laundry, washer/dryer/fridge/stove/dishwasher",edmonds,42 days,845,r2758350,rebgv,66.00 feet,66 ft x 113 ft (7458 ft²),built in 1918 (105 yrs old),113,0
7513 16th Avenue,"$1,799,000","$5,963",,4,3,duplex,,freehold nonstrata,2 storey,"heat recovery ventilator, hot water,radiant","garage door opener, heat recovery ventilator, smoke alarm","air conditioning, central air conditioning","in suite laundry, microwave, washer/dryer/fridge/stove/dishwasher",edmonds,72 days,1993,r2750447,rebgv,66.00 feet,66 ft x 113 ft (7458 ft²),built in 2023 (0 yrs old),113,1
7515 16th Avenue,"$1,799,000","$5,963",,4,3,duplex,,freehold nonstrata,2 storey,"heat recovery ventilator, hot water,radiant","garage door opener, heat recovery ventilator, smoke alarm","air conditioning, central air conditioning","in suite laundry, microwave, washer/dryer/fridge/stove/dishwasher",edmonds,72 days,1045,r2750450,rebgv,66.00 feet,66 ft x 113 ft (7458 ft²),built in 2023 (0 yrs old),113,1
7423 13 Avenue,"$629,900","$1,765",$400,2,1,townhouse,,freehold strata,2 storey w/bsmt.,forced air,"garage door opener, smoke alarm","golf course nearby, recreation nearby, shopping nearby","in suite laundry, microwave, washer/dryer/fridge/stove/dishwasher",edmonds,81 days,2855,r2748557,rebgv,,,built in 1973 (50 yrs old),,1
2 7136 18th Avenue,"$999,900",,,,,,,,,,,,,,,,,,,,,,
7675 Burgess Street,"$2,498,000","$3,757",,5,6,house,,freehold nonstrata,3 storey,"hot water,radiant","drapes/window coverings, garage door opener, security system, vacuum - built in","air conditioning, shopping nearby","microwave, washer/dryer/fridge/stove/dishwasher, wine cooler",edmonds,138 days,1691,r2741101,rebgv,33.00 feet,33 ft x 110 ft (3630 ft²),built in 2023 (0 yrs old),110,2
2507 7303 Noble Lane,"$898,000",,,,,,,,,,,,,,,,,,,,,,
2501 7088 18th Avenue,"$699,000",,,,,,,,,,,,,,,,,,,,,,
13 7136 18th Avenue,"$698,888",,,,,,,,,,,,,,,,,,,,,,
2309 7088 18th Avenue,"$668,000","$1,637",$322,1,1,apt/condo,,freehold strata,upper unit,baseboard,"elevator, garden","exercise room, hot tub, recreation nearby, shopping nearby","in suite laundry, washer/dryer/fridge/stove/dishwasher",edmonds,4 days,100,r2768320,rebgv,,,built in 2007 (16 yrs old),,0
7333 Ethel Avenue,"$1,858,888",,,,,,,,,,,,,,,,,,,,,,
2501 7303 Noble Lane,"$678,000","$1,650",$250,1,1,apt/condo,,freehold strata,"1 storey,upper unit",heat pump,,"central air conditioning, recreation nearby, shopping nearby",washer/dryer/fridge/stove/dishwasher,edmonds,6 days,45,r2766669,rebgv,,,built in 2019 (4 yrs old),,0
810 7303 Noble Lane,"$838,000",,,,,,,,,,,,,,,,,,,,,,
2602 7088 18th Avenue,"$849,900","$1,984",$417,2,2,apt/condo,,freehold strata,1 storey,"baseboard,electric",,"exercise room, sauna",,edmonds,7 days,201,r2766599,rebgv,,,built in 2007 (16 yrs old),,0
8768 Armstrong Avenue,"$3,098,000",,,,,,,,,,,,,,,,,,,,,,
43 8533 Cumberland Place,"$1,150,000","$2,746",$282,4,3,townhouse,,freehold strata,2 storey w/bsmt.,"baseboard,electric","cul-de-sac, drapes/window coverings","recreation nearby, shopping nearby",washer/dryer/fridge/stove/dishwasher,the crest,1 day,,r2768453,rebgv,,,built in 2005 (18 yrs old),,1
8768 Armstrong Avenue,"$3,098,000",,,,,,,,,,,,,,,,,,,,,,
8871 Monroe Avenue,"$3,188,000",,,,,,,,,,,,,,,,,,,,,,
647 E Columbia Street,"$1,449,500","$5,011",,2,1,house,,freehold nonstrata,rancher/bungalow w/loft,,,,,the crest,7 days,146,r2766239,rebgv,55.00 feet,9268 ft²,built in 1951 (72 yrs old),,1
550 Richmond Street,"$2,999,800","$7,579",,5,4,house,,freehold nonstrata,3 storey w/bsmt,"natural gas,radiant",,"shopping nearby, storage",washer/dryer/fridge/stove/dishwasher,the crest,15 days,222,r2764505,rebgv,50.00 feet,50 ft x 122 ft (6100 ft²),built in 2021 (2 yrs old),122,1
8887 15th Avenue,"$2,988,000",$0,,7,6,house,,freehold nonstrata,2 storey w/bsmt.,radiant,"cul-de-sac, drapes/window coverings, garage door opener, security system, smoke alarm, vacuum - built in","air conditioning, central air conditioning, recreation nearby, shopping nearby","compactor - garbage, in suite laundry, microwave, washer/dryer/fridge/stove/dishwasher",the crest,105 days,1364,r2743671,rebgv,46.38 feet,46 ft x 98 ft (4587 ft²),built in 2022 (1 yrs old),98.88,1
4311 4650 Brentwood Boulevard,"$975,000","$2,608",$503,2,2,apt/condo,,freehold strata,corner unit,"baseboard,electric",elevator,"exercise room, recreation nearby, sauna, shopping nearby","in suite laundry, washer/dryer/fridge/stove/dishwasher",brentwood park,5 days,208,r2768056,rebgv,,,built in 2021 (2 yrs old),,0
3810 4510 Halifax Way,"$685,000","$1,645",$317,1,1,apt/condo,,freehold strata,upper unit,"baseboard,electric","elevator, smoke alarm",exercise room,"in suite laundry, microwave, refrigerator, washer/dryer/fridge/stove/dishwasher",brentwood park,22 days,821,r2762706,rebgv,,,built in 2019 (4 yrs old),,0
2001 2388 Madison Avenue,"$929,900","$2,512",$405,2,2,apt/condo,,freehold strata,1 storey,"baseboard,electric",,"bike room, golf course nearby, hot tub, recreation nearby, sauna, shopping nearby","in suite laundry, washer/dryer/fridge/stove/dishwasher",brentwood park,22 days,1102,r2762508,rebgv,,,built in 2019 (4 yrs old),,0
3810 4510 Halifax Way,"$685,000",,,,,,,,,,,,,,,,,,,,,,
2602 1788 Gilmore Avenue,"$998,000","$2,389",$427,2,2,apt/condo,,freehold strata,"1 storey,corner unit",baseboard,"elevator, security system","air conditioning, bike room, exercise room, hot tub, recreation nearby, sauna, shopping nearby","in suite laundry, microwave, washer/dryer/fridge/stove/dishwasher",brentwood park,7 days,382,r2766567,rebgv,,,built in 2019 (4 yrs old),,0
406 4465 Juneau Street,"$635,000",,,,,,,,,,,,,,,,,,,,,,
1205 1788 Gilmore Avenue,"$949,999","$2,457",$437,2,2,apt/condo,,freehold strata,"corner unit,upper unit",forced air,,"air conditioning, bike room, central air conditioning, exercise room, hot tub, recreation nearby, sauna, shopping nearby","in suite laundry, microwave, washer/dryer/fridge/stove/dishwasher",brentwood park,1 day,,r2768812,rebgv,,,built in 2019 (4 yrs old),,0
2103 4485 Skyline Drive,"$959,000",,,,,,,,,,,,,,,,,,,,,,
5608 4510 Halifax Way,"$709,000","$1,725",$317,1,1,apt/condo,,freehold strata,upper unit,"baseboard,electric","elevator, smoke alarm",exercise room,"in suite laundry, washer/dryer/fridge/stove/dishwasher",brentwood park,1 day,,r2768619,rebgv,,,built in 2019 (4 yrs old),,0
4311 4650 Brentwood Boulevard,"$975,000","$2,608",$503,2,2,apt/condo,,freehold strata,corner unit,"baseboard,electric",elevator,"exercise room, recreation nearby, sauna, shopping nearby","in suite laundry, washer/dryer/fridge/stove/dishwasher",brentwood park,5 days,208,r2768056,rebgv,,,built in 2021 (2 yrs old),,0
2502 4189 Halifax Street,"$658,000",,,,,,,,,,,,,,,,,,,,,,
1501 4488 Juneau Street,"$1,288,900","$2,958",$594,2,2,apt/condo,,freehold strata,"1 storey,corner unit","heat pump,mixed,natural gas","drapes/window coverings, elevator, garden, intercom, smoke alarm, sprinkler - fire, windows - thermo","air conditioning, central air conditioning, exercise room, recreation nearby, shopping nearby, wheelchair access","disposal - waste, microwave, washer/dryer/fridge/stove/dishwasher",brentwood park,5 days,110,r2767986,rebgv,,,built in 2021 (2 yrs old),,0
3501 2388 Madison Avenue,"$995,000","$2,620",$405,2,2,apt/condo,,freehold strata,corner unit,"baseboard,electric","cul-de-sac, elevator, garden, oven - built in, pantry, smoke alarm, sprinkler - fire","bike room, central air conditioning, exercise room, golf course nearby, recreation nearby, sauna, shopping nearby, storage","microwave, refrigerator, washer/dryer/fridge/stove/dishwasher",brentwood park,5 days,167,r2767813,rebgv,,,built in 2020 (3 yrs old),,0
801 4182 Dawson Street,"$589,900",,,,,,,,,,,,,,,,,,,,,,
211 4868 Brentwood Drive,"$618,800",,,,,,,,,,,,,,,,,,,,,,
4741 Ridgelawn Drive,"$1,838,000","$5,671",,3,1,house,,freehold nonstrata,2 storey,,,"golf course nearby, recreation nearby, shopping nearby",,brentwood park,6 days,458,r2767616,rebgv,60.00 feet,7260 ft²,built in 1955 (68 yrs old),,1
4708 4730 Lougheed Highway,"$1,598,000","$2,063",$726,3,3,apt/condo,,freehold strata,"corner unit,upper unit","forced air,heat pump","drapes/window coverings, elevator, garage door opener, garden, oven - built in, smoke alarm","air conditioning, bike room, exercise room, shopping nearby","disposal - waste, in suite laundry, microwave, range top, washer/dryer/fridge/stove/dishwasher",brentwood park,6 days,164,r2767545,rebgv,,,built in 2023 (0 yrs old),,0
106 4788 Brentwood Drive,"$739,900","$1,759",$390,2,2,apt/condo,,freehold strata,"end unit,ground level unit","baseboard,electric",elevator,"recreation nearby, shopping nearby, storage","in suite laundry, washer/dryer/fridge/stove/dishwasher",brentwood park,6 days,415,r2767528,rebgv,,,built in 2008 (15 yrs old),,0
302 2138 Madison Avenue,"$998,000",,,,,,,,,,,,,,,,,,,,,,
2808 2085 Skyline Court,"$1,218,000","$2,598",$580,2,2,apt/condo,,freehold strata,corner unit,,,"recreation nearby, shopping nearby",,brentwood park,7 days,158,r2767057,rebgv,,,built in 2021 (2 yrs old),,0
503 4400 Buchanan Street,"$759,900","$1,958",$443,2,2,apt/condo,,freehold strata,1 storey,"baseboard,electric","drapes/window coverings, garden, smoke alarm","exercise room, sauna, storage","in suite laundry, washer/dryer/fridge/stove/dishwasher",brentwood park,7 days,678,r2766828,rebgv,,,built in 2010 (13 yrs old),,0
1601 4182 Dawson Street,"$598,000","$1,553",$376,1,1,apt/condo,,freehold strata,1 storey,baseboard,"drapes/window coverings, elevator, smoke alarm, sprinkler - fire","bike room, exercise room, hot tub, recreation nearby, sauna, shopping nearby, wheelchair access","in suite laundry, microwave, washer/dryer/fridge/stove/dishwasher",brentwood park,7 days,318,r2766814,rebgv,,,built in 2007 (16 yrs old),,0
2602 1788 Gilmore Avenue,"$998,000","$2,389",$427,2,2,apt/condo,,freehold strata,"1 storey,corner unit",baseboard,"elevator, security system","air conditioning, bike room, exercise room, hot tub, recreation nearby, sauna, shopping nearby","in suite laundry, microwave, washer/dryer/fridge/stove/dishwasher",brentwood park,7 days,382,r2766567,rebgv,,,built in 2019 (4 yrs old),,0
705 4182 Dawson Street,"$599,000",,,,,,,,,,,,,,,,,,,,,,
3206 4730 Lougheed Highway,"$698,000",,,,,,,,,,,,,,,,,,,,,,
4311 4650 Brentwood Boulevard,"$975,000","$2,608",$503,2,2,apt/condo,,freehold strata,corner unit,"baseboard,electric",elevator,"exercise room, recreation nearby, sauna, shopping nearby","in suite laundry, washer/dryer/fridge/stove/dishwasher",brentwood park,5 days,208,r2768056,rebgv,,,built in 2021 (2 yrs old),,0
